,Solar-bus015,Solar-bus018,Solar-bus019,Solar-bus032,Solar-bus054,Solar-bus055,Solar-bus069,Solar-bus076,Solar-bus092,Solar-bus100,Solar-bus104,Solar-bus105,Solar-bus110,Solar-bus112
511,34.16118016,80.93419014,56.9170717,72.81531493,32.01086825,6.109823103,36.74615997,10.19188352,171.6222123,37.82821538,129.9631268,130.8141379,89.96460216,52.23725651
512,44.61951407,90.51160459,61.86308133,98.89289364,44.55595587,9.488390803,44.98274268,14.66161256,201.6662501,45.64176692,157.2596548,142.590417,105.7338996,63.29293864
513,54.2657896,98.32095408,65.00785687,129.0585869,58.25001756,12.74164196,53.51426061,18.44168157,227.3665439,53.08943927,185.4128807,151.6640424,120.948423,72.78551183
514,62.25921812,104.5697294,66.63548301,162.7279424,72.50980874,15.49814617,62.17328616,20.92930127,247.6392035,59.94523877,214.2703947,159.0098093,135.5022982,80.05124366
515,68.80827136,109.4734686,67.43196003,197.2876078,86.65156751,17.7367125,70.32209019,22.30909573,263.5487629,66.16517304,242.8316634,165.1878054,148.7797164,85.61259319
516,74.38373616,113.2497214,68.18376712,229.6170057,99.96640263,19.52370988,77.20536818,22.96254232,276.6968624,71.75075006,269.8841222,170.6544415,160.0373849,90.28856737
517,79.45639932,116.1160378,69.67738346,256.5955588,111.7454229,20.92550724,82.0678156,23.27111843,288.6851421,76.70347779,294.2152068,175.8661283,168.5320111,94.89817313
518,84.34749736,118.2975094,72.43244085,276.0576833,121.4525195,21.99928219,84.43100488,23.54581593,300.7130491,81.01433514,314.8843271,181.1848395,173.8710482,100.0516645
519,88.78006555,120.049396,75.90118165,289.6577697,129.2427135,22.76544699,84.92401622,23.81568466,312.371258,84.63218466,332.0387906,186.5947991,177.0649326,105.5242836
520,92.32758886,121.6344996,79.26900084,300.005202,135.4438084,23.23522258,84.45280678,24.03928894,322.8482501,87.49535983,346.097879,191.9857938,179.4748466,110.8825199
521,94.56355225,123.3156217,81.72129339,309.7093642,140.3836077,23.41982989,83.9233337,24.1751931,331.3325068,89.54219412,357.480874,197.2476105,182.4619725,115.6928625
522,95.23264463,125.2509065,82.64966786,320.5635222,144.3703603,23.33757023,84.10037996,24.19334243,337.1970613,90.75675374,366.6413482,202.2670475,187.0043441,119.6116572
523,94.76437065,127.1798668,82.2705871,331.0964702,147.6340966,23.03506645,85.18403195,24.10920615,340.5531531,91.30603572,374.1700381,206.9189494,192.547403,122.6546748
524,93.75943894,128.7373578,81.00672757,339.0208843,150.3852925,22.56602177,87.23320189,23.94963445,341.6965734,91.4027698,380.6919713,211.0751724,198.1534423,124.9275429
525,92.81855808,129.5582345,79.28076568,342.0494408,152.8344237,21.98413942,90.30680199,23.74147751,340.9231135,91.25968574,386.832175,214.6075729,202.884755,126.5358889
526,92.39954921,129.4285478,77.49062848,338.8439313,155.1393513,21.32775946,94.28041889,23.50076977,338.5453111,91.05512766,392.8873242,217.3819956,206.013068,127.5582397
527,92.3886835,128.7391312,75.93524531,331.86261,157.2474782,20.57376934,98.29633688,23.20028272,334.9426904,90.82989716,397.8406824,219.2402401,207.6478429,127.9647215
528,92.52934464,128.0320137,74.88879614,324.512847,159.0535922,19.68369336,101.3135146,22.80197208,330.5115221,90.59041025,400.3471606,220.0180945,208.107975,127.6983597
529,92.56491633,127.8492246,74.62546091,320.202012,160.4524814,18.61905582,102.2909109,22.26779359,325.6480769,90.34308289,399.06167,219.551347,207.7123596,126.7021802
530,92.25076189,128.4865776,75.29883867,321.0863816,161.252535,17.34360838,100.5146741,21.57088141,320.5819307,90.0621465,393.1179171,217.7500273,206.6096118,124.9081938
531,91.39016312,129.2550258,76.58020485,324.3178591,160.9165466,15.83001223,96.57971137,20.72908348,314.8758807,89.5930941,383.564792,214.8211312,204.2672272,122.2043533
532,89.79838145,129.2193067,78.02025397,325.7972547,158.820911,14.0531559,91.40811976,19.77142618,307.9260292,88.74923415,371.9299805,211.045896,199.9824211,118.4675967
533,87.2906783,127.4441579,79.16968056,321.4253783,154.3420231,11.98792793,85.92199617,18.72693589,299.1284787,87.34387508,359.7411682,206.7055593,193.0524088,113.5748622
534,83.77574502,123.3398994,79.62642785,308.5995248,147.1545052,9.696299487,80.8960949,17.63408334,288.1472249,85.2420759,348.0859911,202.0533759,183.1179266,107.523793
535,79.53599267,117.6991795,79.17743386,290.702928,138.1258903,7.588572148,76.51579949,16.56911665,275.7178369,82.51589777,336.291886,197.2306718,171.1937945,100.7948534
536,74.94726221,111.6602289,77.65688531,272.6153064,128.4219389,6.162130109,72.81915084,15.61772831,262.8437772,79.28915243,323.2462399,192.3507906,158.6383531,93.98921251
537,70.38539461,106.3612782,74.89896895,259.2163788,119.2084116,5.914357564,69.84418983,14.8656108,250.5285083,75.68565159,307.83644,187.5270757,146.8099432,87.70803988
538,66.1302572,102.5560352,70.87251249,253.645991,111.2683253,7.106920983,67.49845474,14.35182673,239.2627811,71.7766632,289.2097564,182.6070004,136.6019511,82.31818142
539,62.07782266,99.46011669,66.08490771,252.0844991,103.853722,9.058615946,65.16747345,13.92891939,227.4865,67.42328004,267.5529928,176.3745562,127.0479442,77.2491895
540,58.02809002,95.90461672,61.17818736,248.9723862,95.83390016,10.8525203,62.10627123,13.40280218,213.126858,62.43405112,243.3128357,167.3478642,116.7165356,71.69629308
541,53.7810583,90.72062926,56.79438421,238.7501357,86.07815813,11.57171191,57.56987336,12.57938853,194.1110477,56.61752543,216.9359721,154.0450456,104.176338,64.85472113
542,49.13130418,83.01742481,53.28738006,217.386537,73.84957148,10.57664197,51.05615378,11.3195478,169.1304337,49.8575167,188.8585782,135.5602805,88.51577801,56.19057893
543,43.85171484,73.01697992,49.85845281,186.9636036,59.98632457,8.337255027,43.03438126,9.703973193,139.9330659,42.33889745,159.4747887,113.2919848,70.902536,46.25347711
544,37.70975512,61.21944767,45.42072937,151.0916554,45.72037892,5.600868997,34.21667322,7.86831387,109.031166,34.32180494,129.1682277,89.21463351,53.02410593,35.86390264
545,30.47288984,48.12498109,38.88733667,113.381012,32.28369604,3.114801781,25.3151471,5.948218983,78.93695554,26.06637641,98.32251943,65.30270155,36.56798175,25.84234248
546,22.13879309,34.37602948,29.66675924,77.20815145,20.72912346,1.461502492,16.99498754,4.07827641,51.89898301,17.89737338,67.67721467,43.3619347,22.92921328,16.91794007
547,13.62597597,21.18422696,19.14891204,45.01418557,11.39305257,0.563945096,9.73364792,2.388828922,29.11110447,10.39805441,39.39557064,24.52316214,12.33307396,9.454464882
548,6.083158834,9.90350388,9.219067615,19.00638447,4.432760739,0.18023477,3.96164883,1.009158015,11.50350292,4.216302337,15.99677114,9.748483902,4.712393092,3.724342873
549,0.659062043,1.887790582,1.762498523,1.392018311,0.005525352,0.06847669,0.109510852,0.068545184,0.006361316,3.55E-15,0,0,0,0
550,0,0,0,0,0,0.025790559,0,0,0,0,0,0,0,0
551,0,0,0,0,0,0.005354181,0,0,0,0,0,0,0,0
552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,2.005598792,10.74305974,8.509127736,4.190392739,0.98209675,0,3.257536232,0,17.59422156,3.217547326,12.66462785,18.39351916,9.082423863,4.557709599
603,5.441849225,25.87940343,20.33002132,11.30688727,3.105934616,0,8.130930747,0.163551654,43.57974876,8.085202649,31.31705124,43.8052548,22.2388454,11.51155329
604,10.5518255,43.07475462,33.42701426,21.78726422,6.981139183,0.02278728,14.22787239,1.112024029,75.4639564,14.27561428,54.1047518,71.67855061,37.8959328,20.46313833
605,17.57860182,59.99483682,45.76444005,36.06930422,13.21733604,1.219703246,21.15605,3.168620531,110.7542193,21.46143053,79.17521113,97.4567503,54.48035422,31.01407194
606,26.55514665,74.72813061,55.68150862,54.4990615,22.20720448,3.443649061,28.57768944,6.545475404,147.06524,29.30648991,105.00209,117.5700942,70.70312799,42.6687644
607,36.67400545,87.05414469,63.01693545,77.05568475,33.47563868,6.402216309,36.37316469,10.7122806,182.441033,37.43939179,131.3637654,132.3964091,86.41267302,54.54283813
608,46.91761797,97.17514484,67.98431246,103.6265962,46.33058654,9.677580601,44.47738675,14.95311749,215.0329403,45.47992574,158.3647937,143.3004186,101.7417583,65.65471858
609,56.26842392,105.2933968,70.79723155,134.0992182,60.07999595,12.85191755,52.82526662,18.55206746,242.9923042,53.0478813,186.109731,151.646846,116.823153,75.02283119
610,63.95940309,111.6176003,71.78555877,167.888874,74.06532291,15.58410498,61.25355004,20.96862746,265.0113653,59.84247022,214.4890898,158.6266224,131.6195286,81.98845257
611,70.22569545,116.3821911,71.74425678,202.5224906,87.76205587,17.83982953,69.20632173,22.36395675,281.9459578,65.88059288,242.5372079,164.7355085,145.413167,87.18426392
612,75.552981,119.8280387,71.58456239,235.054896,100.6791914,19.66148009,76.02950119,23.0746302,295.1928146,71.2585718,269.0743795,170.2954726,157.3162526,91.56579759
613,80.42693976,122.1960128,72.21771242,262.5409184,112.325726,21.09144549,81.06900787,23.43722266,306.1486685,76.07272954,292.9208986,175.6284832,166.4409699,96.08858593
614,85.18031071,123.746515,74.26919934,282.931144,122.3137452,22.16915628,83.91038432,23.72846704,315.9958306,80.38632933,313.1707198,180.9973801,172.2600549,101.4470769
615,89.53406868,124.8180741,77.22153833,297.7591925,130.6676895,22.92220964,85.09766537,23.98572853,325.0589262,84.13039721,330.0124407,186.4284903,175.6884513,107.2913808
616,93.05624747,125.7687512,80.27150025,309.4544419,137.5150886,23.37524443,85.41450891,24.18653037,333.448159,87.20289989,343.9083192,191.8890124,178.0016544,113.0105236
617,95.31488087,126.956607,82.61585593,320.44627,142.983472,23.5528995,85.64457281,24.30839581,341.2737327,89.50180411,355.3206133,197.3461451,180.4751596,117.9935312
618,96.04679982,128.6056685,83.64037295,332.3734051,147.2380066,23.48246818,86.45377568,24.33467551,348.5080797,90.9763696,364.7341187,202.7363387,184.0534613,121.775832
619,95.66402389,130.4038273,83.4868057,343.7119756,150.5944093,23.20186173,88.03707892,24.27202976,354.572547,91.78102803,372.7237817,207.8730513,188.3570511,124.4784637
620,94.74736976,131.9049413,82.48590531,352.1474604,153.4060344,22.75164588,90.47170465,24.13294627,358.7507103,92.12150409,379.8870866,212.5389925,192.6754195,126.3688666
621,93.87765412,132.6628683,80.96842289,355.365338,156.0262362,22.17238636,93.83487498,23.92991274,360.3261453,92.20352245,386.8215173,216.5168722,196.2980572,127.7144808
622,93.49677532,132.4193206,79.26100865,352.0284617,158.7094209,21.49380304,98.01768489,23.66921156,358.8679659,92.19225709,393.7582963,219.5988798,198.6965008,128.7092858
623,93.49095817,131.6674295,77.67390911,344.7091813,161.3142024,20.70223234,102.1667208,23.33230383,355.0874392,92.09067912,399.463599,221.6151231,200.0704708,129.2534177
624,93.60750913,131.0881806,76.51326988,336.9572214,163.6002468,19.77316483,105.2424421,22.89444535,349.9813706,91.86120896,402.3373393,222.4051895,200.8017335,129.1735518
625,93.59373468,131.3625598,76.08523659,332.3223062,165.3272198,18.68209108,106.2053081,22.33089191,344.5465655,91.466267,400.779431,221.8086665,201.2720554,128.2963632
626,93.2125307,132.855579,76.58063177,333.0682224,166.2086636,17.40226748,104.3487654,21.6243805,339.4765255,90.86416257,393.7783689,219.7676767,201.5987156,126.4752702
627,92.28915089,134.6683547,77.72898581,336.315005,165.7736255,15.89801371,100.2982102,20.78757303,334.2515387,89.99676069,382.6769726,216.6344835,200.8410431,123.670662
628,90.66443837,135.5860296,79.144506,337.8967513,163.5050288,14.13141532,95.01202591,19.84061263,328.0485891,88.80181532,369.4066426,212.8638855,197.7938796,119.8696709
629,88.17923627,134.3937464,80.44139965,333.6475587,158.8857969,12.06455781,89.44859609,18.80364242,320.0446612,87.21708038,355.8987795,208.9106813,191.2520671,115.0594292
630,84.75732675,130.3005305,81.24076717,320.8815219,151.6515354,9.751829481,84.40805565,17.70942006,309.6691662,85.18984623,343.5226879,205.1145699,180.5455843,109.3032621
631,80.65424807,124.2109391,81.1912813,302.8327252,142.5485786,7.616829639,80.05754526,16.64116147,297.3612229,82.70554884,331.3992885,201.3548518,167.1449589,102.9692683
632,76.20847749,117.4534117,79.94850789,284.2152502,132.5759426,6.175460361,76.40595707,15.6946971,283.8123773,79.75916059,318.0874062,197.3957279,153.0558559,96.50173947
633,71.75849232,111.3563882,77.1680128,269.7431786,122.7326438,5.943623721,73.46218318,14.9658574,269.7141753,76.34565384,302.1458658,193.001399,140.2839402,90.34496727
634,67.55800432,106.84086,72.7204343,262.504734,113.722565,7.194244376,71.10548628,14.49959346,255.4330908,72.44747744,282.5240178,187.7839119,130.1989804,84.76272459
635,63.52166331,103.1980246,67.33670035,259.0847069,105.0690554,9.228337311,68.69661125,14.13733884,240.0353108,67.99698612,259.7333163,180.7466974,121.6271603,79.29670884
636,59.47935359,99.31163133,61.96281139,254.4420296,96.00033048,11.1039401,65.4666735,13.66964774,222.2619502,62.91401107,234.6757411,170.7410321,112.7587673,73.30809857
637,55.26095947,94.06542935,57.5447678,243.5356345,85.74460603,11.8790903,60.64678848,12.88707437,200.8541242,57.11838348,208.2532719,156.6181926,101.7840889,66.15807233
638,50.67617107,86.57406851,54.62169205,222.645295,73.79494826,10.89569881,53.72428541,11.63877025,175.0503145,50.5641862,181.2002372,137.7169601,87.47105942,57.42775025
639,45.45390179,76.87580106,52.10519486,193.3341489,60.70382581,8.631169765,45.21134868,10.00827624,146.0784705,43.34250865,153.5803593,115.3261339,70.89820115,47.57801877
640,39.30287084,65.23977985,48.50000899,158.4861752,47.28855795,5.846780636,35.87637649,8.137730539,115.663908,35.57869195,125.2897093,91.22201762,53.72168312,37.2897059
641,31.93179744,51.93515776,42.31086721,120.9853527,34.36646391,3.303808883,26.48776705,6.169271344,85.53194333,27.39807718,96.22435824,67.18091509,37.59767442,27.24363967
642,23.30442599,37.45875686,32.66730576,83.71155595,22.69319847,1.596646843,17.75751459,4.243974728,57.37198968,19.03519585,66.74698073,44.86712876,23.92062361,18.07238182
643,14.40460176,23.21807613,21.19807478,49.52824148,12.77775844,0.652146354,10.17199751,2.498668294,32.72984964,11.16134114,39.08666635,25.49695601,13.03809705,10.21542907
644,6.471195175,10.84828376,10.15672787,21.29476149,5.067476178,0.230274128,4.161190254,1.069117523,13.11542307,4.556996656,15.93910836,10.17469296,5.035940567,4.064011869
645,0.743076696,1.984547939,1.796818669,1.870468123,0.009684007,0.090996877,0.155067253,0.091087897,0.038609831,0.002645994,0,0.004635731,0,0.009360667
646,0,0,0,0,0,0.032419254,0,0,0,0,0,0,0,0
647,0,0,0,0,0,0.005197668,0,0,0,0,0,0,0,0
648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0
673,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674,0,0,0,0,0,0,0,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,0,0,0,0,0,0,0,0,0,0,0,0,0,0
690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698,2.005598792,10.74305974,8.509127736,4.190392739,0.98209675,0,3.257536232,0,17.59422156,3.217547326,12.66462785,18.39351916,9.082423863,4.557709599
699,5.441849225,25.87940343,20.33002132,11.30688727,3.105934616,0,8.130930747,0.163551654,43.57974876,8.085202649,31.31705124,43.8052548,22.2388454,11.51155329
700,10.5518255,43.07475462,33.42701426,21.78726422,6.981139183,0.02278728,14.22787239,1.112024029,75.4639564,14.27561428,54.1047518,71.67855061,37.8959328,20.46313833
701,17.57860182,59.99483682,45.76444005,36.06930422,13.21733604,1.219703246,21.15605,3.168620531,110.7542193,21.46143053,79.17521113,97.4567503,54.48035422,31.01407194
702,26.55514665,74.72813061,55.68150862,54.4990615,22.20720448,3.443649061,28.57768944,6.545475404,147.06524,29.30648991,105.00209,117.5700942,70.70312799,42.6687644
703,36.67400545,87.05414469,63.01693545,77.05568475,33.47563868,6.402216309,36.37316469,10.7122806,182.441033,37.43939179,131.3637654,132.3964091,86.41267302,54.54283813
704,46.91761797,97.17514484,67.98431246,103.6265962,46.33058654,9.677580601,44.47738675,14.95311749,215.0329403,45.47992574,158.3647937,143.3004186,101.7417583,65.65471858
705,56.26842392,105.2933968,70.79723155,134.0992182,60.07999595,12.85191755,52.82526662,18.55206746,242.9923042,53.0478813,186.109731,151.646846,116.823153,75.02283119
706,63.95940309,111.6176003,71.78555877,167.888874,74.06532291,15.58410498,61.25355004,20.96862746,265.0113653,59.84247022,214.4890898,158.6266224,131.6195286,81.98845257
707,70.22569545,116.3821911,71.74425678,202.5224906,87.76205587,17.83982953,69.20632173,22.36395675,281.9459578,65.88059288,242.5372079,164.7355085,145.413167,87.18426392
708,75.552981,119.8280387,71.58456239,235.054896,100.6791914,19.66148009,76.02950119,23.0746302,295.1928146,71.2585718,269.0743795,170.2954726,157.3162526,91.56579759
709,80.42693976,122.1960128,72.21771242,262.5409184,112.325726,21.09144549,81.06900787,23.43722266,306.1486685,76.07272954,292.9208986,175.6284832,166.4409699,96.08858593
710,85.18031071,123.746515,74.26919934,282.931144,122.3137452,22.16915628,83.91038432,23.72846704,315.9958306,80.38632933,313.1707198,180.9973801,172.2600549,101.4470769
711,89.53406868,124.8180741,77.22153833,297.7591925,130.6676895,22.92220964,85.09766537,23.98572853,325.0589262,84.13039721,330.0124407,186.4284903,175.6884513,107.2913808
712,93.05624747,125.7687512,80.27150025,309.4544419,137.5150886,23.37524443,85.41450891,24.18653037,333.448159,87.20289989,343.9083192,191.8890124,178.0016544,113.0105236
713,95.31488087,126.956607,82.61585593,320.44627,142.983472,23.5528995,85.64457281,24.30839581,341.2737327,89.50180411,355.3206133,197.3461451,180.4751596,117.9935312
714,96.04679982,128.6056685,83.64037295,332.3734051,147.2380066,23.48246818,86.45377568,24.33467551,348.5080797,90.9763696,364.7341187,202.7363387,184.0534613,121.775832
715,95.66402389,130.4038273,83.4868057,343.7119756,150.5944093,23.20186173,88.03707892,24.27202976,354.572547,91.78102803,372.7237817,207.8730513,188.3570511,124.4784637
716,94.74736976,131.9049413,82.48590531,352.1474604,153.4060344,22.75164588,90.47170465,24.13294627,358.7507103,92.12150409,379.8870866,212.5389925,192.6754195,126.3688666
717,93.87765412,132.6628683,80.96842289,355.365338,156.0262362,22.17238636,93.83487498,23.92991274,360.3261453,92.20352245,386.8215173,216.5168722,196.2980572,127.7144808
718,93.49677532,132.4193206,79.26100865,352.0284617,158.7094209,21.49380304,98.01768489,23.66921156,358.8679659,92.19225709,393.7582963,219.5988798,198.6965008,128.7092858
719,93.49095817,131.6674295,77.67390911,344.7091813,161.3142024,20.70223234,102.1667208,23.33230383,355.0874392,92.09067912,399.463599,221.6151231,200.0704708,129.2534177
720,93.60750913,131.0881806,76.51326988,336.9572214,163.6002468,19.77316483,105.2424421,22.89444535,349.9813706,91.86120896,402.3373393,222.4051895,200.8017335,129.1735518
721,93.59373468,131.3625598,76.08523659,332.3223062,165.3272198,18.68209108,106.2053081,22.33089191,344.5465655,91.466267,400.779431,221.8086665,201.2720554,128.2963632
722,93.2125307,132.855579,76.58063177,333.0682224,166.2086636,17.40226748,104.3487654,21.6243805,339.4765255,90.86416257,393.7783689,219.7676767,201.5987156,126.4752702
723,92.28915089,134.6683547,77.72898581,336.315005,165.7736255,15.89801371,100.2982102,20.78757303,334.2515387,89.99676069,382.6769726,216.6344835,200.8410431,123.670662
724,90.66443837,135.5860296,79.144506,337.8967513,163.5050288,14.13141532,95.01202591,19.84061263,328.0485891,88.80181532,369.4066426,212.8638855,197.7938796,119.8696709
725,88.17923627,134.3937464,80.44139965,333.6475587,158.8857969,12.06455781,89.44859609,18.80364242,320.0446612,87.21708038,355.8987795,208.9106813,191.2520671,115.0594292
726,84.75732675,130.3005305,81.24076717,320.8815219,151.6515354,9.751829481,84.40805565,17.70942006,309.6691662,85.18984623,343.5226879,205.1145699,180.5455843,109.3032621
727,80.65424807,124.2109391,81.1912813,302.8327252,142.5485786,7.616829639,80.05754526,16.64116147,297.3612229,82.70554884,331.3992885,201.3548518,167.1449589,102.9692683
728,76.20847749,117.4534117,79.94850789,284.2152502,132.5759426,6.175460361,76.40595707,15.6946971,283.8123773,79.75916059,318.0874062,197.3957279,153.0558559,96.50173947
729,71.75849232,111.3563882,77.1680128,269.7431786,122.7326438,5.943623721,73.46218318,14.9658574,269.7141753,76.34565384,302.1458658,193.001399,140.2839402,90.34496727
730,67.55800432,106.84086,72.7204343,262.504734,113.722565,7.194244376,71.10548628,14.49959346,255.4330908,72.44747744,282.5240178,187.7839119,130.1989804,84.76272459
731,63.52166331,103.1980246,67.33670035,259.0847069,105.0690554,9.228337311,68.69661125,14.13733884,240.0353108,67.99698612,259.7333163,180.7466974,121.6271603,79.29670884
732,59.47935359,99.31163133,61.96281139,254.4420296,96.00033048,11.1039401,65.4666735,13.66964774,222.2619502,62.91401107,234.6757411,170.7410321,112.7587673,73.30809857
733,55.26095947,94.06542935,57.5447678,243.5356345,85.74460603,11.8790903,60.64678848,12.88707437,200.8541242,57.11838348,208.2532719,156.6181926,101.7840889,66.15807233
734,50.67617107,86.57406851,54.62169205,222.645295,73.79494826,10.89569881,53.72428541,11.63877025,175.0503145,50.5641862,181.2002372,137.7169601,87.47105942,57.42775025
735,45.45390179,76.87580106,52.10519486,193.3341489,60.70382581,8.631169765,45.21134868,10.00827624,146.0784705,43.34250865,153.5803593,115.3261339,70.89820115,47.57801877
736,39.30287084,65.23977985,48.50000899,158.4861752,47.28855795,5.846780636,35.87637649,8.137730539,115.663908,35.57869195,125.2897093,91.22201762,53.72168312,37.2897059
737,31.93179744,51.93515776,42.31086721,120.9853527,34.36646391,3.303808883,26.48776705,6.169271344,85.53194333,27.39807718,96.22435824,67.18091509,37.59767442,27.24363967
738,23.30442599,37.45875686,32.66730576,83.71155595,22.69319847,1.596646843,17.75751459,4.243974728,57.37198968,19.03519585,66.74698073,44.86712876,23.92062361,18.07238182
739,14.40460176,23.21807613,21.19807478,49.52824148,12.77775844,0.652146354,10.17199751,2.498668294,32.72984964,11.16134114,39.08666635,25.49695601,13.03809705,10.21542907
740,6.471195175,10.84828376,10.15672787,21.29476149,5.067476178,0.230274128,4.161190254,1.069117523,13.11542307,4.556996656,15.93910836,10.17469296,5.035940567,4.064011869
