GenID,Generator Name,Fuel,Bus of Connection,Max Capacity (MW),Variable Cost ($/MWh),No-Load Cost ($/hr),Max Ramp Down (MW/min),Max Ramp Up (MW/min),Min Down Time (h),Min Up Time (h),Min Stable Level (MW),Start Cost ($),CO2 (kg/h),CO2 (kg/MWh),NOX (kg/MWh),NOX (kg/MWh),SO2 (kg/MWh),SO2 (kg/MWh),Must Commit?,Must Use?,DAUC Generator?
307,STNG09,Natural gas,bus092,345.6,50.646,3198.204,5.48,5.48,8,12,27.65,27477.79,31700.064812632,492.281249972,21.222924747,0.329578125,0.161186770,0.002503125,0,0,1
308,STNG10,Natural gas,bus105,106.25,51.566,1374.192,1.77,1.77,8,12,8.5,8447.67,13620.761985477,501.399581518,9.118984719,0.335682771,0.069258112,0.002549489,0,0,0
309,STOther01,Other,bus024,4.6,0.980,0.000,0.05,0.05,6,6,2.07,365.73,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
310,STOther02,Other,bus024,30.4,1.910,0.000,0.62,0.62,1,1,30.1,966.81,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
311,Wind01,Wind,bus024,11.5,0.000,0.000,11.5,11.5,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
312,Wind02,Wind,bus024,38,0.000,0.000,38,38,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
313,Wind03,Wind,bus024,10,0.000,0.000,10,10,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
314,Wind04,Wind,bus024,5,0.000,0.000,5,5,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
315,Wind05,Wind,bus024,1.1,0.000,0.000,1.1,1.1,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
316,Wind06,Wind,bus027,24.1,0.000,0.000,24.1,24.1,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
317,Wind07,Wind,bus027,16.6,0.000,0.000,16.6,16.6,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
318,Wind08,Wind,bus027,16.6,0.000,0.000,16.6,16.6,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
319,Wind09,Wind,bus027,16.6,0.000,0.000,16.6,16.6,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
320,Wind10,Wind,bus027,16.6,0.000,0.000,16.6,16.6,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
321,Wind11,Wind,bus027,16.6,0.000,0.000,16.6,16.6,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
322,Wind12,Wind,bus031,97.5,0.000,0.000,97.5,97.5,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
323,Wind13,Wind,bus031,58.7,0.000,0.000,58.7,58.7,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
324,Wind14,Wind,bus100,400,0.000,0.000,400,400,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
325,Wind15,Wind,bus082,50,0.000,0.000,50,50,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
326,Wind16,Wind,bus082,149.5,0.000,0.000,149.5,149.5,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
327,Wind17,Wind,bus082,149.5,0.000,0.000,149.5,149.5,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
